,index,ISO_language,textfile,Frequency,file,Perimetric_complexity,ISO_script,LengthScript,Idiosyncratic,Type,Family,Ancestor,Sum_count,Relative_frequency,Sum_prob,Source,Unicode,PCComplexity,Compression
427,00C07,tel,ఇ,8146.0,,46.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0043751406506209,,bible.com,00C07,,1301
428,00C08,tel,ఈ,2967.0,,85.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0015935480371215,,bible.com,00C08,,1751
429,00C09,tel,ఉ,4693.0,,58.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0025205665447291,,bible.com,00C09,,1391
430,00C0A,tel,ఊ,595.0,,87.78876929934022,Telu,49,0,abugida,India,Brah,1861883.0,0.0003195689525066,,bible.com,00C0A,,1761
431,00C0B,tel,ఋ,20.0,,90.46541815817407,Telu,49,0,abugida,India,Brah,1861883.0,1.0741813529636397e-05,,bible.com,00C0B,,1709
432,00C0E,tel,ఎ,5004.0,,41.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.[phone],,bible.com,00C0E,,1267
433,00C0F,tel,ఏ,3799.0,,52.204055067560205,Telu,49,0,abugida,India,Brah,1861883.0,0.0020404074799544,,bible.com,00C0F,,1286
434,00C10,tel,ఐ,887.0,,56.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0004763994300393,,bible.com,00C10,,1476
435,00C12,tel,ఒ,3122.0,,38.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0016767970919762,,bible.com,00C12,,1225
436,00C13,tel,ఓ,503.0,,46.56463389298671,Telu,49,0,abugida,India,Brah,1861883.0,0.0002701566102703,,bible.com,00C13,,1391
437,00C14,tel,ఔ,17.0,,73.[phone],Telu,49,0,abugida,India,Brah,1861883.0,9.130541500190937e-06,,bible.com,00C14,,1607
438,00C15,tel,క,120634.0,,43.76152721952271,Telu,49,0,abugida,India,Brah,1861883.0,0.0647913966667078,,bible.com,00C15,,1309
439,00C16,tel,ఖ,1615.0,,63.096669744990606,Telu,49,0,abugida,India,Brah,1861883.0,0.0008674014425181,,bible.com,00C16,,1504
440,00C17,tel,గ,56764.0,,42.294605504692704,Telu,49,0,abugida,India,Brah,1861883.0,0.030487415159814,,bible.com,00C17,,1159
441,00C18,tel,ఘ,956.0,,80.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0005134586867166,,bible.com,00C18,,1589
442,00C1A,tel,చ,83882.0,,51.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.045052240124648,,bible.com,00C1A,,1367
443,00C1B,tel,ఛ,171.0,,54.[phone],Telu,49,0,abugida,India,Brah,1861883.0,9.184250567839118e-05,,bible.com,00C1B,,1385
444,00C1C,tel,జ,18510.0,,48.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0099415484216784,,bible.com,00C1C,,1361
445,00C1D,tel,ఝ,2.0,,93.[phone],Telu,49,0,abugida,India,Brah,1861883.0,1.0741813529636397e-06,,bible.com,00C1D,,1719
446,00C1E,tel,ఞ,2138.0,,55.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0011482998663181,,bible.com,00C1E,,1463
447,00C1F,tel,ట,52214.0,,52.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0280436525818217,,bible.com,00C1F,,1441
448,00C20,tel,ఠ,1370.0,,49.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.[phone],,bible.com,00C20,,1262
449,00C21,tel,డ,72198.0,,56.21871825745711,Telu,49,0,abugida,India,Brah,1861883.0,0.0387768726606344,,bible.com,00C21,,1484
450,00C22,tel,ఢ,237.0,,59.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0001272904903261,,bible.com,00C22,,1529
451,00C23,tel,ణ,6158.0,,53.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.[phone],,bible.com,00C23,,1469
452,00C24,tel,త,90220.0,,57.076615969933606,Telu,49,0,abugida,India,Brah,1861883.0,0.0484563208321897,,bible.com,00C24,,1498
453,00C25,tel,థ,4527.0,,59.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0024314094924331,,bible.com,00C25,,1393
454,00C26,tel,ద,92985.0,,55.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.049941376552662,,bible.com,00C26,,1348
455,00C27,tel,ధ,12569.0,,58.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0067506927126999,,bible.com,00C27,,1362
456,00C28,tel,న,306088.0,,48.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.1643970109829672,,bible.com,00C28,,1337
457,00C2A,tel,ప,95491.0,,55.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0512873257879254,,bible.com,00C2A,,1420
458,00C2B,tel,ఫ,1896.0,,58.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0010183239226095,,bible.com,00C2B,,1481
459,00C2C,tel,బ,25470.0,,47.43207770871821,Telu,49,0,abugida,India,Brah,1861883.0,0.0136796995299919,,bible.com,00C2C,,1301
460,00C2D,tel,భ,7462.0,,63.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0040077706279073,,bible.com,00C2D,,1471
461,00C2E,tel,మ,138071.0,,77.76163561470679,Telu,49,0,abugida,India,Brah,1861883.0,0.0741566467925213,,bible.com,00C2E,,1581
462,00C2F,tel,య,102142.0,,89.67629014995009,Telu,49,0,abugida,India,Brah,1861883.0,0.054859515877206,,bible.com,00C2F,,1560
463,00C30,tel,ర,142468.0,,48.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0765182344970119,,bible.com,00C30,,1225
464,00C31,tel,ఱ,2671.0,,62.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0014345691968829,,bible.com,00C31,,1495
465,00C32,tel,ల,126239.0,,47.06479490492471,Telu,49,0,abugida,India,Brah,1861883.0,0.0678017899083884,,bible.com,00C32,,1310
466,00C33,tel,ళ,4091.0,,59.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0021972379574871,,bible.com,00C33,,1555
467,00C35,tel,వ,111688.0,,55.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0599865834749014,,bible.com,00C35,,1376
468,00C36,tel,శ,16998.0,,52.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0091294673188379,,bible.com,00C36,,1461
469,00C37,tel,ష,17277.0,,58.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0092793156175764,,bible.com,00C37,,1473
470,00C38,tel,స,47999.0,,49.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0257798153804508,,bible.com,00C38,,1255
471,00C39,tel,హ,20688.0,,78.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0111113319150558,,bible.com,00C39,,1685
472,00C85,kan,ಅ,50025.0,,59.5838201169201,Knda,49,0,abugida,India,Brah,2071105.0,0.0241537729859181,,bible.com,00C85,,1486
473,00C86,kan,ಆ,25576.0,,58.2063598991527,Knda,49,0,abugida,India,Brah,2071105.0,0.0123489634760188,,bible.com,00C86,,1537
474,00C87,kan,ಇ,19010.0,,47.4270747546119,Knda,49,0,abugida,India,Brah,2071105.0,0.0091786751516702,,bible.com,00C87,,1319
475,00C88,kan,ಈ,3632.0,,81.0189702726232,Knda,49,0,abugida,India,Brah,2071105.0,0.0017536532430755,,bible.com,00C88,,1700
476,00C89,kan,ಉ,3898.0,,71.16920616335291,Knda,49,0,abugida,India,Brah,2071105.0,0.0018820870984329,,bible.com,00C89,,1524
477,00C8A,kan,ಊ,483.0,,92.3561514381279,Knda,49,0,abugida,India,Brah,2071105.0,0.0002332088426226,,bible.com,00C8A,,1749
478,00C8B,kan,ಋ,4.0,,84.5575813989624,Knda,49,0,abugida,India,Brah,2071105.0,1.9313361707880576e-06,,bible.com,00C8B,,1807
479,00C8E,kan,ಎ,12002.0,,41.0701118597592,Knda,49,0,abugida,India,Brah,2071105.0,0.0057949741804495,,bible.com,00C8E,,1132
480,00C8F,kan,ಏ,2258.0,,50.1275793449824,Knda,49,0,abugida,India,Brah,2071105.0,0.0010902392684098,,bible.com,00C8F,,1305
481,00C90,kan,ಐ,1420.0,,52.4707560667661,Knda,49,0,abugida,India,Brah,2071105.0,0.0006856243406297,,bible.com,00C90,,1329
482,00C92,kan,ಒ,6775.0,,44.34045654369739,Knda,49,0,abugida,India,Brah,2071105.0,0.0032712006392722,,bible.com,00C92,,1304
483,00C93,kan,ಓ,1476.0,,50.4362443337364,Knda,49,0,abugida,India,Brah,2071105.0,0.0007126630470207,,bible.com,00C93,,1408
484,00C94,kan,ಔ,72.0,,83.4011271711344,Knda,49,0,abugida,India,Brah,2071105.0,3.476405107418504e-05,,bible.com,00C94,,1700
485,00C95,kan,ಕ,111132.0,,52.136658932873296,Knda,49,0,abugida,India,Brah,2071105.0,0.0536583128330046,,bible.com,00C95,,1333
486,00C96,kan,ಖ,1751.0,,63.4076040860965,Knda,49,0,abugida,India,Brah,2071105.0,0.0008454424087624,,bible.com,00C96,,1450
487,00C97,kan,ಗ,123685.0,,42.394796787431005,Knda,49,0,abugida,India,Brah,2071105.0,0.0597193285709802,,bible.com,00C97,,1193
488,00C98,kan,ಘ,569.0,,73.0767523389913,Knda,49,0,abugida,India,Brah,2071105.0,0.0002747325702946,,bible.com,00C98,,1537
489,00C9A,kan,ಚ,11027.0,,66.10732902081679,Knda,49,0,abugida,India,Brah,2071105.0,0.0053242109888199,,bible.com,00C9A,,1543
490,00C9B,kan,ಛ,94.0,,70.04199451476751,Knda,49,0,abugida,India,Brah,2071105.0,4.538640001351936e-05,,bible.com,00C9B,,1595
491,00C9C,kan,ಜ,12878.0,,57.8763455301641,Knda,49,0,abugida,India,Brah,2071105.0,0.0062179368018521,,bible.com,00C9C,,1454
492,00C9D,kan,ಝ,16.0,,100.530241134986,Knda,49,0,abugida,India,Brah,2071105.0,7.72534468315223e-06,,bible.com,00C9D,,1845
493,00C9E,kan,ಞ,2206.0,,63.2559550543553,Knda,49,0,abugida,India,Brah,2071105.0,0.0010651318981896,,bible.com,00C9E,,1552
494,00C9F,kan,ಟ,32752.0,,53.58447323587789,Knda,49,0,abugida,India,Brah,2071105.0,0.0158137805664126,,bible.com,00C9F,,1508
495,00CA0,kan,ಠ,980.0,,49.9034979924515,Knda,49,0,abugida,India,Brah,2071105.0,0.000473177361843,,bible.com,00CA0,,1301
496,00CA1,kan,ಡ,49809.0,,69.0795033486238,Knda,49,0,abugida,India,Brah,2071105.0,0.0240494808326955,,bible.com,00CA1,,1511
497,00CA2,kan,ಢ,184.0,,76.9891280031863,Knda,49,0,abugida,India,Brah,2071105.0,8.884146385625065e-05,,bible.com,00CA2,,1577
498,00CA3,kan,ಣ,12966.0,,57.728004098893,Knda,49,0,abugida,India,Brah,2071105.0,0.0062604261976094,,bible.com,00CA3,,1461
499,00CA4,kan,ತ,113933.0,,60.52971686575211,Knda,49,0,abugida,India,Brah,2071105.0,0.0550107309865989,,bible.com,00CA4,,1408
500,00CA5,kan,ಥ,4730.0,,69.7639481702574,Knda,49,0,abugida,India,Brah,2071105.0,0.0022838050219568,,bible.com,00CA5,,1483
501,00CA6,kan,ದ,198478.0,,61.1850027421148,Knda,49,0,abugida,India,Brah,2071105.0,0.095831935126418,,bible.com,00CA6,,1317
502,00CA7,kan,ಧ,11234.0,,68.882568442345,Knda,49,0,abugida,India,Brah,2071105.0,0.0054241576356582,,bible.com,00CA7,,1452
503,00CA8,kan,ನ,320593.0,,50.1377386926905,Knda,49,0,abugida,India,Brah,2071105.0,0.1547932142503639,,bible.com,00CA8,,1271
504,00CAA,kan,ಪ,39439.0,,55.8614149402099,Knda,49,0,abugida,India,Brah,2071105.0,0.0190424918099275,,bible.com,00CAA,,1321
505,00CAB,kan,ಫ,2691.0,,63.9559194068839,Knda,49,0,abugida,India,Brah,2071105.0,0.0012993064088976,,bible.com,00CAB,,1453
506,00CAC,kan,ಬ,48414.0,,50.4143448285402,Knda,49,0,abugida,India,Brah,2071105.0,0.0233759273431332,,bible.com,00CAC,,1346
507,00CAD,kan,ಭ,6267.0,,67.8535475581015,Knda,49,0,abugida,India,Brah,2071105.0,0.0030259209455821,,bible.com,00CAD,,1559
508,00CAE,kan,ಮ,82987.0,,80.3662789185715,Knda,49,0,abugida,India,Brah,2071105.0,0.0400689487012971,,bible.com,00CAE,,1506
509,00CAF,kan,ಯ,93033.0,,89.418171162596,Knda,49,0,abugida,India,Brah,2071105.0,0.0449194994942313,,bible.com,00CAF,,1638
510,00CB0,kan,ರ,179498.0,,47.925764754754,Knda,49,0,abugida,India,Brah,2071105.0,0.0866677449960287,,bible.com,00CB0,,1294
511,00CB2,kan,ಲ,117769.0,,46.3923757854282,Knda,49,0,abugida,India,Brah,2071105.0,0.0568628823743846,,bible.com,00CB2,,1263
512,00CB3,kan,ಳ,70408.0,,60.262138364790296,Knda,49,0,abugida,India,Brah,2071105.0,0.0339953792782113,,bible.com,00CB3,,1548
513,00CB5,kan,ವ,141600.0,,56.538310683118,Knda,49,0,abugida,India,Brah,2071105.0,0.0683693004458972,,bible.com,00CB5,,1284
514,00CB6,kan,ಶ,14005.0,,56.468575317984,Knda,49,0,abugida,India,Brah,2071105.0,0.0067620907679716,,bible.com,00CB6,,1424
515,00CB7,kan,ಷ,14248.0,,64.4277606379396,Knda,49,0,abugida,India,Brah,2071105.0,0.006879419440347,,bible.com,00CB7,,1460
516,00CB8,kan,ಸ,74441.0,,44.7081134006275,Knda,49,0,abugida,India,Brah,2071105.0,0.0359426489724084,,bible.com,00CB8,,1202
517,00CB9,kan,ಹ,50657.0,,71.58272397558129,Knda,49,0,abugida,India,Brah,2071105.0,0.0244589241009026,,bible.com,00CB9,,1424
518,00D05,mal,അ,58866.0,,72.68654456710651,Mlym,52,0,abugida,India,Gran,2031471.0,0.0289770319143123,,bible.com,00D05,,1644
519,00D06,mal,ആ,11851.0,,86.3635400614542,Mlym,52,0,abugida,India,Gran,2031471.0,0.0058337037545699,,bible.com,00D06,,1827
520,00D07,mal,ഇ,10158.0,,63.9843726462113,Mlym,52,0,abugida,India,Gran,2031471.0,0.0050003175039171,,bible.com,00D07,,1463
521,00D08,mal,ഈ,1948.0,,91.8566147256712,Mlym,52,0,abugida,India,Gran,2031471.0,0.0009589110550925,,bible.com,00D08,,1813
522,00D09,mal,ഉ,7350.0,,44.2780211368358,Mlym,52,0,abugida,India,Gran,2031471.0,0.0036180678926748,,bible.com,00D09,,1297
523,00D0A,mal,ഊ,402.0,,72.04351025503409,Mlym,52,0,abugida,India,Gran,2031471.0,0.0001978861622932,,bible.com,00D0A,,1640
524,00D0B,mal,ഋ,14.0,,57.45677500726999,Mlym,52,0,abugida,India,Gran,2031471.0,6.891557890809172e-06,,bible.com,00D0B,,1613
525,00D0E,mal,എ,28862.0,,58.60257760231711,Mlym,52,0,abugida,India,Gran,2031471.0,0.0142074388460381,,bible.com,00D0E,,1312
526,00D0F,mal,ഏ,2576.0,,62.381292845449295,Mlym,52,0,abugida,India,Gran,2031471.0,0.0012680466519088,,bible.com,00D0F,,1433
527,00D10,mal,ഐ,39.0,,89.33275435899479,Mlym,52,0,abugida,India,Gran,2031471.0,1.9197911267254123e-05,,bible.com,00D10,,1778
528,00D12,mal,ഒ,7724.0,,35.5534067005948,Mlym,52,0,abugida,India,Gran,2031471.0,0.0038021709391864,,bible.com,00D12,,1317
529,00D13,mal,ഓ,7.0,,51.4097476634157,Mlym,52,0,abugida,India,Gran,2031471.0,3.445778945404586e-06,,bible.com,00D13,,1499
530,00D14,mal,ഔ,1679.0,,63.3216273609299,Mlym,52,0,abugida,India,Gran,2031471.0,0.000826494692762,,bible.com,00D14,,1617
531,00D15,mal,ക,205643.0,,47.774165726489706,Mlym,52,0,abugida,India,Gran,2031471.0,0.1012286170956907,,bible.com,00D15,,1342
532,00D16,mal,ഖ,2096.0,,43.7541769883498,Mlym,52,0,abugida,India,Gran,2031471.0,0.0010317646670811,,bible.com,00D16,,1274
533,00D17,mal,ഗ,10469.0,,31.2451487446104,Mlym,52,0,abugida,India,Gran,2031471.0,0.00515340853992,,bible.com,00D17,,1126
534,00D18,mal,ഘ,704.0,,54.1490067853568,Mlym,52,0,abugida,India,Gran,2031471.0,0.0003465469110806,,bible.com,00D18,,1260
535,00D19,mal,ങ,44098.0,,48.4671544986391,Mlym,52,0,abugida,India,Gran,2031471.0,0.0217074228477787,,bible.com,00D19,,1433
536,00D1A,mal,ച,60445.0,,29.9636306730642,Mlym,52,0,abugida,India,Gran,2031471.0,0.0297543011935686,,bible.com,00D1A,,1011
537,00D1B,mal,ഛ,586.0,,54.440677624549295,Mlym,52,0,abugida,India,Gran,2031471.0,0.0002884609231438,,bible.com,00D1B,,1402
538,00D1C,mal,ജ,11384.0,,57.3066018392931,Mlym,52,0,abugida,India,Gran,2031471.0,0.0056038210734979,,bible.com,00D1C,,1534
539,00D1E,mal,ഞ,28062.0,,68.3918582153107,Mlym,52,0,abugida,India,Gran,2031471.0,0.0138136355379919,,bible.com,00D1E,,1606
540,00D1F,mal,ട,99962.0,,24.4485385213897,Mlym,52,0,abugida,India,Gran,2031471.0,0.0492067078486476,,bible.com,00D1F,,1089
541,00D20,mal,ഠ,1138.0,,25.111303413396897,Mlym,52,0,abugida,India,Gran,2031471.0,0.0005601852056957,,bible.com,00D20,,1026
542,00D21,mal,ഡ,667.0,,44.5563536938437,Mlym,52,0,abugida,India,Gran,2031471.0,0.0003283335080835,,bible.com,00D21,,1256
543,00D22,mal,ഢ,103.0,,55.55219957417941,Mlym,52,0,abugida,India,Gran,2031471.0,5.070217591095319e-05,,bible.com,00D22,,1435
544,00D23,mal,ണ,33262.0,,56.3920266528536,Mlym,52,0,abugida,India,Gran,2031471.0,0.0163733570402924,,bible.com,00D23,,1421
545,00D24,mal,ത,157412.0,,44.6541292448351,Mlym,52,0,abugida,India,Gran,2031471.0,0.0774867079077181,,bible.com,00D24,,1272
546,00D25,mal,ഥ,3601.0,,37.432926930363294,Mlym,52,0,abugida,India,Gran,2031471.0,0.0017726071403431,,bible.com,00D25,,1049
547,00D26,mal,ദ,30015.0,,24.812749488228302,Mlym,52,0,abugida,India,Gran,2031471.0,0.0147750078637598,,bible.com,00D26,,1083
548,00D27,mal,ധ,9525.0,,34.441099054876,Mlym,52,0,abugida,India,Gran,2031471.0,0.0046887206364255,,bible.com,00D27,,1097
549,00D28,mal,ന,302698.0,,34.3824746958909,Mlym,52,0,abugida,India,Gran,2031471.0,0.1490043421737253,,bible.com,00D28,,1073
550,00D2A,mal,പ,95699.0,,26.4686500263744,Mlym,52,0,abugida,India,Gran,2031471.0,0.0471082284708962,,bible.com,00D2A,,1019
551,00D2B,mal,ഫ,2466.0,,41.0606843480533,Mlym,52,0,abugida,India,Gran,2031471.0,0.0012138986970525,,bible.com,00D2B,,1224
552,00D2C,mal,ബ,10055.0,,56.2791983553466,Mlym,52,0,abugida,India,Gran,2031471.0,0.0049496153280061,,bible.com,00D2C,,1362
553,00D2D,mal,ഭ,8480.0,,31.4211545782642,Mlym,52,0,abugida,India,Gran,2031471.0,0.0041743150652901,,bible.com,00D2D,,1175
554,00D2E,mal,മ,74103.0,,36.124599410582704,Mlym,52,0,abugida,India,Gran,2031471.0,0.036477508170188,,bible.com,00D2E,,1169
555,00D2F,mal,യ,132354.0,,48.1853444759009,Mlym,52,0,abugida,India,Gran,2031471.0,0.0651518037914398,,bible.com,00D2F,,1248
556,00D30,mal,ര,134127.0,,33.4339981599593,Mlym,52,0,abugida,India,Gran,2031471.0,0.0660245703728972,,bible.com,00D30,,1226
557,00D31,mal,റ,53543.0,,20.6853774554251,Mlym,52,0,abugida,India,Gran,2031471.0,0.0263567631533996,,bible.com,00D31,,990
558,00D32,mal,ല,95893.0,,39.4660701158077,Mlym,52,0,abugida,India,Gran,2031471.0,0.0472037257730974,,bible.com,00D32,,1097
559,00D33,mal,ള,60257.0,,47.7311768647386,Mlym,52,0,abugida,India,Gran,2031471.0,0.0296617574161777,,bible.com,00D33,,1357
560,00D34,mal,ഴ,9390.0,,29.2006154293499,Mlym,52,0,abugida,India,Gran,2031471.0,0.0046222663281927,,bible.com,00D34,,1237
561,00D35,mal,വ,122320.0,,33.7765036493114,Mlym,52,0,abugida,India,Gran,2031471.0,0.0602125258002698,,bible.com,00D35,,1051
562,00D36,mal,ശ,24453.0,,44.1288656111026,Mlym,52,0,abugida,India,Gran,2031471.0,0.0120370903645683,,bible.com,00D36,,1344
563,00D37,mal,ഷ,13119.0,,50.3859400495739,Mlym,52,0,abugida,India,Gran,2031471.0,0.0064578819978232,,bible.com,00D37,,1355
564,00D38,mal,സ,39346.0,,43.6351599084665,Mlym,52,0,abugida,India,Gran,2031471.0,0.0193682311979841,,bible.com,00D38,,1209
565,00D39,mal,ഹ,22520.0,,37.335430268774,Mlym,52,0,abugida,India,Gran,2031471.0,0.0110855631215016,,bible.com,00D39,,1216
566,00D85,sin,අ,24221.0,,44.696382317298095,Sinh,59,0,abugida,India,Gran,1932016.0,0.0125366456592492,,bible.com,00D85,,1307
567,00D86,sin,ආ,5728.0,,60.0407604940497,Sinh,59,0,abugida,India,Gran,1932016.0,0.0029647787595961,,bible.com,00D86,,1473
568,00D87,sin,ඇ,9539.0,,62.26024683646279,Sinh,59,0,abugida,India,Gran,1932016.0,0.0049373297115551,,bible.com,00D87,,1493
569,00D88,sin,ඈ,1437.0,,64.6893667001969,Sinh,59,0,abugida,India,Gran,1932016.0,0.000743782660185,,bible.com,00D88,,1561
570,00D89,sin,ඉ,8761.0,,55.77153920622371,Sinh,59,0,abugida,India,Gran,1932016.0,0.0045346415350597,,bible.com,00D89,,1506
571,00D8A,sin,ඊ,869.0,,52.6888660378129,Sinh,59,0,abugida,India,Gran,1932016.0,0.0004497892356999,,bible.com,00D8A,,1518
572,00D8B,sin,උ,10836.0,,37.1975796771042,Sinh,59,0,abugida,India,Gran,1932016.0,0.0056086492037333,,bible.com,00D8B,,1108
573,00D8C,sin,ඌ,314.0,,64.39087388085841,Sinh,59,0,abugida,India,Gran,1932016.0,0.0001625245339583,,bible.com,00D8C,,1424
574,00D91,sin,එ,17575.0,,51.4967990166885,Sinh,59,0,abugida,India,Gran,1932016.0,0.0090967155551506,,bible.com,00D91,,1350
575,00D92,sin,ඒ,6721.0,,61.3751898099887,Sinh,59,0,abugida,India,Gran,1932016.0,0.0034787496583879,,bible.com,00D92,,1522
576,00D93,sin,ඓ,13.0,,91.512092025209,Sinh,59,0,abugida,India,Gran,1932016.0,6.728722743496948e-06,,bible.com,00D93,,1778
577,00D94,sin,ඔ,33176.0,,69.7671000194737,Sinh,59,0,abugida,India,Gran,1932016.0,0.0171717004414042,,bible.com,00D94,,1480
578,00D95,sin,ඕ,421.0,,83.4772081861534,Sinh,59,0,abugida,India,Gran,1932016.0,0.0002179070980778,,bible.com,00D95,,1689
579,00D96,sin,ඖ,3.0,,96.9030414600118,Sinh,59,0,abugida,India,Gran,1932016.0,1.5527821715762187e-06,,bible.com,00D96,,1872
580,00D9A,sin,ක,123612.0,,61.322722076950704,Sinh,59,0,abugida,India,Gran,1932016.0,0.0639808365976265,,bible.com,00D9A,,1534
581,00D9B,sin,ඛ,712.0,,64.4797189267325,Sinh,59,0,abugida,India,Gran,1932016.0,0.0003685269687207,,bible.com,00D9B,,1492
582,00D9C,sin,ග,69523.0,,49.8237460747425,Sinh,59,0,abugida,India,Gran,1932016.0,0.0359846916381644,,bible.com,00D9C,,1275
583,00D9D,sin,ඝ,314.0,,53.332489809166695,Sinh,59,0,abugida,India,Gran,1932016.0,0.0001625245339583,,bible.com,00D9D,,1563
584,00D9F,sin,ඟ,6880.0,,62.1898407666583,Sinh,59,0,abugida,India,Gran,1932016.0,0.0035610471134814,,bible.com,00D9F,,1487
585,00DA0,sin,ච,3585.0,,52.8447648499103,Sinh,59,0,abugida,India,Gran,1932016.0,0.0018555746950335,,bible.com,00DA0,,1249
586,00DA1,sin,ඡ,174.0,,57.234713898446,Sinh,59,0,abugida,India,Gran,1932016.0,9.006136595142069e-05,,bible.com,00DA1,,1423
587,00DA2,sin,ජ,10411.0,,51.8538696793036,Sinh,59,0,abugida,India,Gran,1932016.0,0.0053886717294266,,bible.com,00DA2,,1485
588,00DA4,sin,ඤ,399.0,,87.7976269045175,Sinh,59,0,abugida,India,Gran,1932016.0,0.0002065200288196,,bible.com,00DA4,,1844
589,00DA5,sin,ඥ,903.0,,78.5351191665866,Sinh,59,0,abugida,India,Gran,1932016.0,0.0004673874336444,,bible.com,00DA5,,1722
590,00DA7,sin,ට,72953.0,,44.316559672462304,Sinh,59,0,abugida,India,Gran,1932016.0,0.0377600392543333,,bible.com,00DA7,,1078
591,00DA8,sin,ඨ,941.0,,48.5987591600142,Sinh,59,0,abugida,India,Gran,1932016.0,0.0004870560078177,,bible.com,00DA8,,1325
592,00DA9,sin,ඩ,7968.0,,56.6304373094676,Sinh,59,0,abugida,India,Gran,1932016.0,0.0041241894477064,,bible.com,00DA9,,1333
593,00DAA,sin,ඪ,6.0,,56.0765535972295,Sinh,59,0,abugida,India,Gran,1932016.0,3.105564343152437e-06,,bible.com,00DAA,,1459
594,00DAB,sin,ණ,20147.0,,83.47713628888741,Sinh,59,0,abugida,India,Gran,1932016.0,0.0104279674702486,,bible.com,00DAB,,1746
595,00DAC,sin,ඬ,1343.0,,67.74251845797029,Sinh,59,0,abugida,India,Gran,1932016.0,0.0006951288188089,,bible.com,00DAC,,1437
596,00DAD,sin,ත,106234.0,,55.7175337053269,Sinh,59,0,abugida,India,Gran,1932016.0,0.0549860870717426,,bible.com,00DAD,,1483
597,00DAE,sin,ථ,4667.0,,43.97478257655501,Sinh,59,0,abugida,India,Gran,1932016.0,0.0024156114649154,,bible.com,00DAE,,1205
598,00DAF,sin,ද,97573.0,,32.503816576203604,Sinh,59,0,abugida,India,Gran,1932016.0,0.0505032049424021,,bible.com,00DAF,,1176
599,00DB0,sin,ධ,6986.0,,49.022315392932704,Sinh,59,0,abugida,India,Gran,1932016.0,0.0036159120835438,,bible.com,00DB0,,1199
600,00DB1,sin,න,253485.0,,55.81502445742699,Sinh,59,0,abugida,India,Gran,1932016.0,0.1312023295873326,,bible.com,00DB1,,1444
601,00DB3,sin,ඳ,4758.0,,46.5406815871797,Sinh,59,0,abugida,India,Gran,1932016.0,0.0024627125241198,,bible.com,00DB3,,1290
602,00DB4,sin,ප,63071.0,,42.877661547623205,Sinh,59,0,abugida,India,Gran,1932016.0,0.0326451747811612,,bible.com,00DB4,,1308
